appnope==0.1.3; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
argon2-cffi-bindings==21.2.0; python_version >= "3.6"
argon2-cffi==21.3.0; python_version >= "3.6"
asttokens==2.0.5; python_version >= "3.8"
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
backcall==0.2.0; python_version >= "3.8"
beautifulsoup4==4.11.1; python_full_version >= "3.6.0" and python_version >= "3.7"
bleach==5.0.0; python_version >= "3.7"
cffi==1.15.0; implementation_name == "pypy" and python_version >= "3.7"
cloudpickle==2.0.0; python_version >= "3.8"
colorama==0.4.4; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.5.0"
dask==2022.4.0; python_version >= "3.8"
debugpy==1.6.0; python_version >= "3.7"
decorator==5.1.1; python_version >= "3.8"
defusedxml==0.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
entrypoints==0.4; python_version >= "3.7"
executing==0.8.3; python_version >= "3.8"
fastjsonschema==2.15.3; python_version >= "3.7"
fsspec==2022.3.0; python_version >= "3.8"
graphviz==0.19.2; python_version >= "3.7"
ipykernel==6.12.1; python_version >= "3.7"
ipython-genutils==0.2.0; python_version >= "3.6"
ipython==8.2.0; python_version >= "3.8"
jedi==0.18.1; python_version >= "3.8"
jinja2==3.1.1; python_version >= "3.7"
jsonschema==4.4.0; python_version >= "3.7"
jupyter-client==7.2.2; python_full_version >= "3.7.0" and python_version >= "3.7"
jupyter-core==4.9.2; python_version >= "3.7"
jupyterlab-pygments==0.2.0; python_version >= "3.7"
locket==0.2.1; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
markupsafe==2.1.1; python_version >= "3.7"
matplotlib-inline==0.1.3; python_version >= "3.8"
mistune==0.8.4; python_version >= "3.7"
nbclient==0.5.13; python_full_version >= "3.7.0" and python_version >= "3.7"
nbconvert==6.4.5; python_version >= "3.7"
nbformat==5.3.0; python_full_version >= "3.7.0" and python_version >= "3.7"
nest-asyncio==1.5.5; python_full_version >= "3.7.0" and python_version >= "3.7"
notebook==6.4.10; python_version >= "3.6"
numpy==1.22.3
packaging==21.3; python_version >= "3.8"
pandas==1.4.2; python_version >= "3.8"
pandocfilters==1.5.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
parso==0.8.3; python_version >= "3.8"
partd==1.2.0; python_version >= "3.8"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
plotly==5.7.0; python_version >= "3.6"
prometheus-client==0.14.1; python_version >= "3.6"
prompt-toolkit==3.0.29; python_full_version >= "3.6.2" and python_version >= "3.8"
psutil==5.9.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
ptyprocess==0.7.0; os_name != "nt" and python_version >= "3.8" and sys_platform != "win32"
pure-eval==0.2.2; python_version >= "3.8"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.7" and python_full_version >= "3.5.0"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.7" and python_full_version >= "3.4.0"
pygments==2.11.2; python_version >= "3.8"
pyparsing==3.0.8; python_full_version >= "3.6.8" and python_version >= "3.8"
pyrsistent==0.18.1; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2022.1; python_version >= "3.8"
pywin32==303; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.7"
pywinpty==2.0.5; os_name == "nt" and python_version >= "3.7"
pyyaml==6.0; python_version >= "3.8"
pyzmq==22.3.0; python_version >= "3.7"
send2trash==1.8.0; python_version >= "3.6"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
soupsieve==2.3.2; python_full_version >= "3.6.0" and python_version >= "3.7"
stack-data==0.2.0; python_version >= "3.8"
tenacity==8.0.1; python_version >= "3.6"
terminado==0.13.3; python_version >= "3.7"
testpath==0.6.0; python_version >= "3.7"
toolz==0.11.2; python_version >= "3.8"
tornado==6.1; python_version >= "3.7"
traitlets==5.1.1; python_full_version >= "3.7.0" and python_version >= "3.8"
unipath==1.1
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
webencodings==0.5.1; python_version >= "3.7"
